Lobster Sandwich,$20.50,Big T’s Seafood Market Bar,$$,000000000.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/AsUOeOlV4s7pgZ8948t4Iw/258s.jpg
Chef Special Lobster Ramen,$41.00,Big T’s Seafood Market Bar,$$,000000001.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/GzXNiz1rPr1VTo68MujTqQ/258s.jpg
Dungeness Crab Ramen,$45.00,Big T’s Seafood Market Bar,$$,000000002.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/p0js860X5XxpEXZUn-DpFQ/258s.jpg
Grilled Seafood Combo Platter,$53.00,Big T’s Seafood Market Bar,$$,000000003.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/Vmo-I2xix_9fDIGRsvekJw/258s.jpg
Soft-shell Crab Sandwich,$12.00,Big T’s Seafood Market Bar,$$,000000004.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/CE9Z_x7E-i4hRHWcA773LA/258s.jpg
Japanese Clams,$10.00,Big T’s Seafood Market Bar,$$,000000005.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/JKECgwI9b2wdAgIsCMriWQ/258s.jpg
Jumbo Shrimp,$16.75,Big T’s Seafood Market Bar,$$,000000006.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/d2CaMWYpHcumUO45V_MKdA/258s.jpg
Kids Popcorn Shrimp,$7.25,Big T’s Seafood Market Bar,$$,000000007.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/y63s8GnKg5LOJqJczRNSJQ/258s.jpg
Creekstone Prime Black Angus Beef,$9.95,Taichi Pot Shabu Shabu,$$,000000008.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/E49K7S7CbHe0tX22f65j9A/258s.jpg
Intense Spicy Mala Dashi,$8.75,Taichi Pot Shabu Shabu,$$,000000009.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/yC8oOt8aW7e-QBh43Zjdew/258s.jpg
Napa Cabbage,$2.95,Taichi Pot Shabu Shabu,$$,000000010.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/_yBRjNSc6PfnotbNwB98cg/258s.jpg
American Wagyu Kobe Beef,$11.95,Taichi Pot Shabu Shabu,$$,000000011.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/c9An8uC7BrILIyykNC0P4w/258s.jpg
Kyoto Shiro Miso Silk Dashi,$8.75,Taichi Pot Shabu Shabu,$$,000000012.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/6bCCiSKCuT6l4-d4lTORiQ/258s.jpg
Premium Lean Wagyu Kobe Beef,$10.95,Taichi Pot Shabu Shabu,$$,000000013.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/Pq1CzMVF1HuU1rDxEz4k4w/258s.jpg
Quail Eggs,$2.95,Taichi Pot Shabu Shabu,$$,000000014.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/qHciTQDu2whOYjWPg2VvAA/258s.jpg
Stewed Kobe Beef Tendon,$4.95,Taichi Pot Shabu Shabu,$$,000000015.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/qxNkG2SuFt1dLyZoC08-lQ/258s.jpg
Spicy Aka Miso Dashi,$8.75,Taichi Pot Shabu Shabu,$$,000000016.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/XMbTWQ3-b0cTByDsoj-WPQ/258s.jpg
Spicy Kimchi Jjigae Dashi,$8.75,Taichi Pot Shabu Shabu,$$,000000017.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/9AeJG4xnGMeOih7POQqb9Q/258s.jpg
Hanger Steak,$19.75,Rok Steakhouse &amp; Grill,$$,000000018.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/-bmu1nkrmP4WFGG3SHM8Hw/258s.jpg
Filet Mignon,$29.00,Rok Steakhouse &amp; Grill,$$,000000019.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/6cf1rbIm7vcvzSYfSxgdAg/258s.jpg
Chocolate Fondue,$18.00,Rok Steakhouse &amp; Grill,$$,000000020.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/uVWqx2VlS3N9wOfFPgxdzw/258s.jpg
Poke Salad,$14.75,Rok Steakhouse &amp; Grill,$$,000000021.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/CdCi5p250fp3rccPA2XMUA/258s.jpg
Pacific Yellowfin Ahi Tuna Lunch,$19.95,Rok Steakhouse &amp; Grill,$$,000000022.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/qnxtPXXvplyoGx7-7_yw-A/258s.jpg
Hawaiian Poke Salad,$12.75,Rok Steakhouse &amp; Grill,$$,000000023.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/8nXfg_Io1G84jxUW0SEcEw/258s.jpg
Bruschetta,$7.00,Rok Steakhouse &amp; Grill,$$,000000024.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/Zsml9LRfmTLLQVdI6VhGlA/258s.jpg
Ny Steak,$29.00,Rok Steakhouse &amp; Grill,$$,000000025.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/2_PIGUQho2lFRqBJuKENsg/258s.jpg
Ribeye,$38.00,Rok Steakhouse &amp; Grill,$$,000000026.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/YZQtVS2UoN4fcayJXaEcEA/258s.jpg
Roti Canai,$5.45,IPOH Garden Malaysian Cuisine,$$,000000027.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/gPy99FC9NhJ9rmp2jgpiYA/258s.jpg
Satay,$7.95,IPOH Garden Malaysian Cuisine,$$,000000028.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/dlu3AvXCA7LGwOvdp-a8og/258s.jpg
Hainanese Chicken,$13.50,IPOH Garden Malaysian Cuisine,$$,000000029.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/TFJKlK_LB7giS3_iyYiV5A/258s.jpg
Malaysia Laksa Mee Soup,$12.95,IPOH Garden Malaysian Cuisine,$$,000000030.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/7pVe5oiv0BocVZJhoBCmGA/258s.jpg
Mango Chicken,$13.50,IPOH Garden Malaysian Cuisine,$$,000000031.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/RI_QI3k6atCPtBrO81oPdw/258s.jpg
Penang Prawn Mee Noodle Soup,$12.95,IPOH Garden Malaysian Cuisine,$$,000000032.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/yna_GUGPLPRUgb3ADh0thg/258s.jpg
Samosa,$7.50,IPOH Garden Malaysian Cuisine,$$,000000033.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/pooWzisPLUUFP_RBXzrR0Q/258s.jpg
Red Curry Chicken,$13.50,IPOH Garden Malaysian Cuisine,$$,000000034.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/ovvEBiltEZXS6T3VJ-fNbA/258s.jpg
Seafood Tom Yam Rice Noodle Soup,$12.95,IPOH Garden Malaysian Cuisine,$$,000000035.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/rhQnZihwirCDc7S5Q9raZA/258s.jpg
Butter Chicken,$9.00,Spice N Flavor,$,000000036.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/nPeffnBeVmcYqwtEL1CyJg/258s.jpg
Chicken Curry,$9.00,Spice N Flavor,$,000000037.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/2GlFU_4gDwMwJqpPll3DcQ/258s.jpg
Lamb Curry,$11.00,Spice N Flavor,$,000000038.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/iOc9HKBOF0f5mCIOFZ7Yig/258s.jpg
Fish Curry,$10.00,Spice N Flavor,$,000000039.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/ESlLye7x658PJPxQjUQjow/258s.jpg
Kappa and Tapioca Saute with Salmon Curry,$9.50,Spice N Flavor,$,000000040.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/vl8CIOUTiMZ_hSDKZY7PBA/258s.jpg
Vegetable Curry,$8.00,Spice N Flavor,$,000000041.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/OmU7ywmMTzVPaYYyiQkOpg/258s.jpg
Pepper Chicken,$10.00,Spice N Flavor,$,000000042.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/x_IaoFsZRrfSAXTAnTv_lw/258s.jpg
Chicken Curry Meal,$9.00,Spice N Flavor,$,000000043.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/beRcqmuz4yfr13swxtT-Mw/258s.jpg
Shrimp Curry,$12.00,Spice N Flavor,$,000000044.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/Vrs76o-EYliD7DBLs6pRCg/258s.jpg
Dry Chicken Fry Meal,$9.50,Spice N Flavor,$,000000045.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/Ga9Heyc0h4BXAiV8xjzfng/258s.jpg
Lentil Soup,$3.50,Cafe Eden,$$,000000046.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/JOVxFEwzuFYvKcIg_zZ5gg/258s.jpg
Baklava,$3.00,Cafe Eden,$$,000000047.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/A4khdG6Wvx5O-yDAyBZyAA/258s.jpg
Chicken Shish-tawouk Platter,$15.00,Cafe Eden,$$,000000048.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/wJ6eJBoFwaPETdl_xFKz8w/258s.jpg
Falafel Platter,$13.00,Cafe Eden,$$,000000049.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/yRcj7qaWbSX9TP-QN90oFw/258s.jpg
Beef Shawarma Wrap,$11.00,Cafe Eden,$$,000000050.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/F9Qe1muP0OaGoEF_SbIRHQ/258s.jpg
Shawarma Chicken Platter,$14.00,Cafe Eden,$$,000000051.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/mKftHfzXXKGsRslJk2DL-w/258s.jpg
Chicken Shawarma Wrap,$10.00,Cafe Eden,$$,000000052.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/cHJWkNJ2pJ_ojNn_lBBo4g/258s.jpg
Beef Kufta Kebab Platter,$15.50,Cafe Eden,$$,000000053.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/vkVLavZ1HkeB_vPmSoOnDg/258s.jpg
Manaeech,$6.00,Cafe Eden,$$,000000054.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/V6iYPDQ-0bDaxhB963-NRA/258s.jpg
Lentil Soup and Tabbuleh Salad,$6.90,Cafe Eden,$$,000000055.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/U8XudwXsYSCJCFJEp82Hhg/258s.jpg
Poblano Chicken Pasty,$5.75,Claudias Pastes,$,000000056.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/QCPIAzcXzf8Hj6AYvv-luw/258s.jpg
Green Mole Chicken Pasty,$5.75,Claudias Pastes,$,000000057.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/ufdbfUf1m6etndRwNsCssA/258s.jpg
Red Mole Chicken Pasty,$5.75,Claudias Pastes,$,000000058.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/fEiwSykm6YcI0HyuljQbNw/258s.jpg
Beef Pasty,$6.50,Claudias Pastes,$,000000059.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/LCwbrforFMV2O1uLN_B5cg/258s.jpg
Spinach and Feta Pasty,$5.75,Claudias Pastes,$,000000060.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/ssupObnHCkO45OeNi0xINA/258s.jpg
Curry Ramen,$7.95,Kumako,$$,000000061.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/1ODpLx9WujXkUYId-vE9Bg/258s.jpg
Shoyu Ramen,$7.95,Kumako,$$,000000062.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/_LX8XpRzTnOp_bXFtxRrLQ/258s.jpg
Special Miso Ramen,$7.95,Kumako,$$,000000063.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/E08lG2AI5HiTOwM3UQK-Ug/258s.jpg
Tonkatsu Ramen,$7.95,Kumako,$$,000000064.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/Dv3n7YUHUpxK5unMu_7oAA/258s.jpg
Charsu Ramen,$8.50,Kumako,$$,000000065.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/r_OnigUe3JdSagum2Ycphg/258s.jpg
Pho Ga,$16.00,Com Ga Nam An,$,000000066.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/4AosyAopJeB-HZo19S0KTw/258s.jpg
Goi Ga,$19.50,Com Ga Nam An,$,000000067.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/UEV2jyhsKj-zw1Pne6usYA/258s.jpg
Pho Ga Kho,$16.50,Com Ga Nam An,$,000000068.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/7jBvOpKK02_01eLdIPuGPw/258s.jpg
Mien Ga,$16.00,Com Ga Nam An,$,000000069.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/gkuMPXZg9qj_mJ95vLBOig/258s.jpg
Chao Ga,$15.00,Com Ga Nam An,$,000000070.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/3RCtQsp2PrZwzG1kj49IIg/258s.jpg
Chao Goi Ga,$16.50,Com Ga Nam An,$,000000071.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/UEV2jyhsKj-zw1Pne6usYA/258s.jpg
Classic Smash,$5.39,Smashburger,$$,000000072.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/Uem7ARyW27jhfSBb08k5vw/258s.jpg
Avocado Ranch Black Bean Burger,$6.39,Smashburger,$$,000000073.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/IgK3UDqsK8xnC4zxvvZdHg/258s.jpg
Vodka Alla Pollo,$18.50,Vito’s Trattoria,$$,000000074.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/xjDhjvFGwXnKC8tL1ka79g/258s.jpg
Tiramisu,$8.00,Vito’s Trattoria,$$,000000075.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/n2Cd_Yt41DCm0ktK4xs03w/258s.jpg
Lasagna,$17.95,Vito’s Trattoria,$$,000000076.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/RzPja0bYyLAyn2RD7xkC5g/258s.jpg
Caprese,$9.50,Vito’s Trattoria,$$,000000077.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/Coj0nY2MnKec2OBXxabPCA/258s.jpg
Caesar Salad,$4.50,Vito’s Trattoria,$$,000000078.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/cw6rgFGk3cWMyiz9uce5tg/258s.jpg
Spinach Salad,$4.50,Vito’s Trattoria,$$,000000079.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/bN6mZruoIDkOOJw5c6YzjQ/258s.jpg
Crab Cakes,$12.95,Vito’s Trattoria,$$,000000080.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/JPtZ1T5nf8Y6-191MVH6ow/258s.jpg
Baked Penne Alla Siciliana,$17.50,Vito’s Trattoria,$$,000000081.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/i2vQyJG8c-rlIPGqCOnQOQ/258s.jpg
Vodka Pollo,$16.50,Vito’s Trattoria,$$,000000082.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/1Q31D-hRDJV0KaljiQ2R8g/258s.jpg
Pasta Primavera,$17.50,Vito’s Trattoria,$$,000000083.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/jXWHLsON1AgYHRVZMtt_Dg/258s.jpg
Pad Thai,$10.00,Bistro Siam,$$,000000084.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/dYowdtenO9laNyYrkewm8w/258s.jpg
Red Curry,$12.00,Bistro Siam,$$,000000085.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/9OZjwjTXsBLuX4wdcDl3rQ/258s.jpg
Crab Fried Rice,$13.00,Bistro Siam,$$,000000086.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/MaO4ktgRm91-20wvW-Cabg/258s.jpg
Pad See-ew,$10.00,Bistro Siam,$$,000000087.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/6Z9BZOmFIBkJg4-NQlDDxA/258s.jpg
Panang Curry,$12.00,Bistro Siam,$$,000000088.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/78s9rbJmlROwu2oBph20qQ/258s.jpg
Yellow Curry,$12.00,Bistro Siam,$$,000000089.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/-TdQGBW1ZFMoE3YMYWh3fw/258s.jpg
Pineapple Fried Rice,$11.00,Bistro Siam,$$,000000090.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/1uSVtzXe7pZSwwoz5UU9bQ/258s.jpg
Green Curry,$12.00,Bistro Siam,$$,000000091.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/7YIemH-vQ8xVaIjGspMJVg/258s.jpg
Thai Bbq Chicken,$12.00,Bistro Siam,$$,000000092.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/xUeU4RQpMMvNwA8z6vGdZQ/258s.jpg
Spicy Fried Rice,$10.00,Bistro Siam,$$,000000093.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/5TcIbXhwrE_z65W-c3hwBg/258s.jpg
Fish and Chips,$7.25,The City Fish,$$,000000094.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/xx1loKnlNy-tvMbuYNqf2g/258s.jpg
Clam Chowder,$3.95,The City Fish,$$,000000095.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/krS6GjuGOfX-ptndAZlVJw/258s.jpg
Lobster Roll,$18.95,The City Fish,$$,000000096.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/guuLfMevU5o5cfM-dZRe7w/258s.jpg
2 Piece Fish Tacos,$7.95,The City Fish,$$,000000097.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/IqoqE94LzElBn01Ocb4sFw/258s.jpg
1 Piece Fried Fish a La Carte,$3.95,The City Fish,$$,000000098.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/i4HesnjXnqPrnXEfbZvEWg/258s.jpg
Crab Cakes,$4.95,The City Fish,$$,000000099.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/7FhqnxEWctPaLNlVNsxlCQ/258s.jpg
Linguini Pasta with Clams and Mussels,$15.95,The City Fish,$$,000000100.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/evg9WJk62KO2LRrksKDp4Q/258s.jpg
Fried Chicken,$4.95,The City Fish,$$,000000101.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/3dXsamL5WHTt0ZGnncnQiQ/258s.jpg
Fried Oyster a La Carte,$1.75,The City Fish,$$,000000102.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/Ov3jtITAr9261MjXGB98FQ/258s.jpg
Carnitas,$17.75,La Paloma,$$,000000103.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/_lTlIALlxpveaX1GsQ0Tig/258s.jpg
Tomatillo Chicken Enchiladas,$18.25,La Paloma,$$,000000104.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/aHpEW6az22quydACNHKQGw/258s.jpg
Carne Asada,$20.95,La Paloma,$$,000000105.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/SSVW8-wN72JXmbA-yKT5Rg/258s.jpg
Chimichanga,$15.50,La Paloma,$$,000000106.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/sLpMHpQUGHFJYSsUCRMETw/258s.jpg
Chicken Fajita Salad,$14.95,La Paloma,$$,000000107.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/YZdppq61LSmyNH0EsoTFKg/258s.jpg
Enchiladas Suizas,$16.25,La Paloma,$$,000000108.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/MzgQ_ewKPdJrnxxN0klv9A/258s.jpg
Caesar Salad,$1.50,Pizza Antica,$$,000000109.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/Dt_oKenpfPqTLIuD8jYZ2g/258s.jpg
Handmade Potato Ricotta Gnocchi,$13.95,Pizza Antica,$$,000000110.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/9Ggs92zXT8I3Ovd5O0WlAw/258s.jpg
Spaghetti,$8.95,Pizza Antica,$$,000000111.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/iOHe_SSWUIub38MsXfo1gA/258s.jpg
Bruschetta,$9.95,Pizza Antica,$$,000000112.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/2qbdbUAYH4nN-8gcBrY5MQ/258s.jpg
Mantu,$16.95,Kabul Afghan Cuisine,$$,000000113.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/U3oJ4adfhkvukNa9L_OG6A/258s.jpg
Aushak,$16.95,Kabul Afghan Cuisine,$$,000000114.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/q19vGw2pP1Ay9IU1Im61cQ/258s.jpg
Baklava,$6.50,Kabul Afghan Cuisine,$$,000000115.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/mF6Oxmp44Sb2yJwyg_mD6A/258s.jpg
Vegetarian Platter,$13.95,Kabul Afghan Cuisine,$$,000000116.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/ihEguLlqOKrCacoRu77lXA/258s.jpg
Bulanee,$6.50,Kabul Afghan Cuisine,$$,000000117.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/UxNzfKo95XpYhDukKI1_LA/258s.jpg
Firnee,$6.50,Kabul Afghan Cuisine,$$,000000118.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/bC_9L50Se27JtxLjXyKTdQ/258s.jpg
Qabili Pallaw,$17.95,Kabul Afghan Cuisine,$$,000000119.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/y1adEmj3n3LDJUYZ5qit_A/258s.jpg
Mater Challaw,$17.95,Kabul Afghan Cuisine,$$,000000120.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/pLDPoibCdZVvFcg2woPjaA/258s.jpg
Karaie,$17.95,Kabul Afghan Cuisine,$$,000000121.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/0BcngPOkSJjljv6zcE_16Q/258s.jpg
Sabsi Challaw,$17.95,Kabul Afghan Cuisine,$$,000000122.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/udL8vcmT9t0PcfPW-XwRlA/258s.jpg
Tea Leaf Salad,$13.00,Kyusu Burmese Cuisine,$$,000000123.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/CWnFpDRFSToqCYmlHhcTtw/258s.jpg
Curry Aroma Chicken,$14.00,Kyusu Burmese Cuisine,$$,000000124.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/DJVYVgAkGCy1XAMSmv-Y-g/258s.jpg
Burmese Chicken Curry,$12.50,Kyusu Burmese Cuisine,$$,000000125.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/IG19UwquBdY1xUWK-Os4pw/258s.jpg
Burmese Style Beef Stew,$15.00,Kyusu Burmese Cuisine,$$,000000126.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/Md4BOokSK5HYaUIrBNzUNw/258s.jpg
Kauk Swe Thoke,$13.00,Kyusu Burmese Cuisine,$$,000000127.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/HMg45lJ_P9BvxFbCskCIRg/258s.jpg
Shan Style Fish and Herbs,$15.00,Kyusu Burmese Cuisine,$$,000000128.jpg,https://s3-media3.fl.yelpcdn.com/bphoto/cXulp9Nq0pynYVqdhjR5BA/258s.jpg
Nan Gyi Thoke,$13.00,Kyusu Burmese Cuisine,$$,000000129.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/KCPCSV3oM0f7i4ou6U97sw/258s.jpg
Coconut Milk Noodle,$13.00,Kyusu Burmese Cuisine,$$,000000130.jpg,https://s3-media1.fl.yelpcdn.com/bphoto/IKYvbsnRboC5PT209jn2VA/258s.jpg
Seik Tar Chet,$18.00,Kyusu Burmese Cuisine,$$,000000131.jpg,https://s3-media4.fl.yelpcdn.com/bphoto/bILHggM6XRhvXSRubd-skA/258s.jpg
Samosa,$7.00,Kyusu Burmese Cuisine,$$,000000132.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/Yi3LDf8tJ9D1ROVmo3cqFw/258s.jpg
Big Sur Pizza,$17.00,Pizza My Heart,$,000000133.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/nklgL4tvnfXdI5f5Mx3xJQ/258s.jpg
Maui Wowie Pizza,$15.00,Pizza My Heart,$,000000134.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/KcKebNlHVbonozxmmPurxQ/258s.jpg
Chicken Tikka Masala,$8.99,Shan,$,000000135.jpg,https://s3-media2.fl.yelpcdn.com/bphoto/aQ-SZVevMlVOEBCH3S7IzA/258s.jpg
